timestamp,Schedule Name,Line No_,Row No_,Description,Totaling,Totaling Type,New Page,Indentation,Show,Dimension 1 Totaling,Dimension 2 Totaling,Dimension 3 Totaling,Dimension 4 Totaling,Bold,Italic,Underline,Show Opposite Sign,Row Type,Amount Type,Double Underline,Cost Center Totaling,Cost Object Totaling
0x0000000000053220,,10000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053222,,20000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053224,,30000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053226,,40000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000005322D,,50000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000005322F,,60000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053231,,70000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053233,,80000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x0000000000053235,,90000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B23D,ANALYSE,10000,,LIQUIDITÄTSANALYSE,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B23E,ANALYSE,20000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B23F,ANALYSE,30000,,Kurzfristiges Umlaufvermögen,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B240,ANALYSE,40000,101,Lagerbest.,3987,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B241,ANALYSE,50000,102,Debitoren,1499,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B242,ANALYSE,60000,103,Sicherheiten,1509,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B243,ANALYSE,70000,104,Flüssige Mittel,2990,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B244,ANALYSE,80000,105,"Umlaufvermögen, gesamt",101..104,2,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B245,ANALYSE,90000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B246,ANALYSE,100000,,Kurzfristige Verbindlichkeiten,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B247,ANALYSE,110000,111,Überziehungskredit,1290,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B248,ANALYSE,120000,112,Verbindlichkeiten a. LL,1659,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B249,ANALYSE,130000,113,MwSt.,1798,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B24A,ANALYSE,140000,114,Personalverbindlichkeiten,4198,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B24B,ANALYSE,150000,115,Sonstige Verbindlichkeiten,5990,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B24C,ANALYSE,160000,116,"Kurzfr. Verbindlichk., gesamt",111..115,2,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B24D,ANALYSE,170000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B24E,ANALYSE,180000,,Umlaufvermögen minus kurzfr. Verbindlichkeiten,105|116,2,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2AE,BILANZ,10000,,AKTIVA,,0,0,0,0,,,,,1,0,0,0,0,0,0,,
0x000000000004B2AF,BILANZ,20000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B0,BILANZ,30000,,A. Anlagevermögen:,,0,0,0,0,,,,,1,0,0,0,0,0,0,,
0x000000000004B2B1,BILANZ,40000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B2,BILANZ,50000,,"  I. Immaterielle Vermögensgegenstände:",,0,0,0,0,,,,,1,0,0,0,0,0,0,,
0x000000000004B2B3,BILANZ,60000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B4,BILANZ,70000,,"    1. Konzessionen, gewerbliche Schutzrechte und",,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B5,BILANZ,80000,,"        ähnliche Rechte und Werte sowie Lizenzen an",,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B6,BILANZ,90000,,"        solchen Rechten  und Werten;",0031,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B7,BILANZ,100000,,"    2. Geschäfts- oder Firmenwert;",0035,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B8,BILANZ,110000,,"    3. geleistete Anzahlungen;",0038..0039,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2B9,BILANZ,120000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2BA,BILANZ,130000,,"  II. Sachanlagen:",,0,0,0,0,,,,,1,0,0,0,0,0,0,,
0x000000000004B2BB,BILANZ,140000,,,,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2BC,BILANZ,150000,,"    1. Grundstücke, grundstücksgleiche Rechte und",,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2BD,BILANZ,160000,,"         Bauten auf fremden Grundstücken;",0200,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2BE,BILANZ,170000,,"    2. technische Anlagen und Maschinen;",0300,1,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2BF,BILANZ,180000,,"    3. andere Anlagen und Maschinen;",0310..0491,0,0,0,0,,,,,0,0,0,0,0,0,0,,
0x000000000004B2C0,BILANZ,190000,,"    4. geleistete Anzahlungen und Anlagen in Bau;",0492,0,0,0,0,,,,,0,0,0,0,0,0,0,,
